Rank,Country/Territory,Continent,2020 Population,Area (km²),Density (per km²),World Population Percentage
36,Afghanistan,Asia,38972230,652230,63.0587,0.52
138,Albania,Europe,2866849,28748,98.8702,0.04
34,Algeria,Africa,43451666,2381741,18.8531,0.56
213,American Samoa,Oceania,46189,199,222.4774,0.0
203,Andorra,Europe,77700,468,170.5641,0.0
42,Angola,Africa,33428485,1246700,28.5466,0.45
224,Anguilla,North America,15585,91,174.2527,0.0
201,Antigua and Barbuda,North America,92664,442,212.1335,0.0
33,Argentina,South America,45036032,2780400,16.3683,0.57
140,Armenia,Asia,2805608,29743,93.4831,0.03
198,Aruba,North America,106585,180,591.3611,0.0
55,Australia,Oceania,25670051,7692024,3.4032,0.33
99,Austria,Europe,8907777,83871,106.5877,0.11
91,Azerbaijan,Asia,10284951,86600,119.6082,0.13
176,Bahamas,North America,406471,13943,29.4043,0.01
154,Bahrain,Asia,1477469,765,1924.4876,0.02
8,Bangladesh,Asia,167420951,147570,1160.035,2.15
186,Barbados,North America,280693,430,654.9651,0.0
96,Belarus,Europe,9633740,207600,45.9295,0.12
81,Belgium,Europe,11561717,30528,381.8111,0.15
177,Belize,North America,394921,22966,17.6466,0.01
77,Benin,Africa,12643123,112622,118.5635,0.17
206,Bermuda,North America,64031,54,1188.5926,0.0
165,Bhutan,Asia,772506,38394,20.3796,0.01
80,Bolivia,South America,11936162,1098581,11.1272,0.15
137,Bosnia and Herzegovina,Europe,3318407,51209,63.1437,0.04
144,Botswana,Africa,2546402,582000,4.5194,0.03
7,Brazil,South America,213196304,8515767,25.2841,2.7
221,British Virgin Islands,North America,30910,151,207.3179,0.0
175,Brunei,Asia,441725,5765,77.8841,0.01
108,Bulgaria,Europe,6979175,110879,61.1654,0.09
58,Burkina Faso,Africa,21522626,272967,83.0641,0.28
78,Burundi,Africa,12220227,27834,463.0874,0.16
73,Cambodia,Asia,16396860,181035,92.6221,0.21
53,Cameroon,Africa,26491087,475442,58.7128,0.35
39,Canada,North America,37888705,9984670,3.8513,0.48
171,Cape Verde,Africa,582640,4033,147.0739,0.01
205,Cayman Islands,North America,67311,264,260.25,0.0
117,Central African Republic,Africa,5343020,622984,8.9555,0.07
69,Chad,Africa,16644701,1284000,13.8032,0.22
65,Chile,South America,19300315,756102,25.9274,0.25
1,China,Asia,1424929781,9706961,146.8933,17.88
28,Colombia,South America,50930662,1141748,45.4339,0.65
163,Comoros,Africa,806166,1862,449.3953,0.01
223,Cook Islands,Oceania,17029,236,72.0805,0.0
124,Costa Rica,North America,5123105,51100,101.3861,0.06
130,Croatia,Europe,4096868,56594,71.2153,0.05
85,Cuba,North America,11300698,109884,102.0366,0.14
189,Curacao,North America,189288,444,430.5473,0.0
158,Cyprus,Europe,1237537,9251,135.2814,0.02
88,Czech Republic,Europe,10530953,78865,133.0627,0.13
115,Denmark,Europe,5825641,43094,136.4984,0.07
160,Djibouti,Africa,1090156,23200,48.3125,0.01
204,Dominica,North America,71995,751,96.8535,0.0
84,Dominican Republic,North America,10999664,48671,230.7087,0.14
15,DR Congo,Africa,92853164,2344858,42.2244,1.24
67,Ecuador,South America,17588595,276841,65.0229,0.23
14,Egypt,Africa,107465134,1002450,110.7188,1.39
112,El Salvador,North America,6292731,21041,301.145,0.08
152,Equatorial Guinea,Africa,1596049,28051,59.7094,0.02
132,Eritrea,Africa,3555868,117600,31.3268,0.05
156,Estonia,Europe,1329444,45227,29.3201,0.02
159,Eswatini,Africa,1180655,17364,69.2047,0.02
12,Ethiopia,Africa,117190911,1104300,111.7268,1.55
231,Falkland Islands,South America,3747,12173,0.3105,0.0
209,Faroe Islands,Europe,52415,1393,38.112,0.0
162,Fiji,Oceania,920422,18272,50.8847,0.01
118,Finland,Europe,5529468,338424,16.3722,0.07
23,France,Europe,64480053,551695,117.1419,0.81
184,French Guiana,South America,290969,83534,3.6459,0.0
183,French Polynesia,Oceania,301920,4167,73.5011,0.0
146,Gabon,Africa,2292573,267668,8.9252,0.03
142,Gambia,Africa,2573995,10689,253.1567,0.03
131,Georgia,Asia,3765912,69700,53.7214,0.05
19,Germany,Europe,83328988,357114,233.4544,1.05
47,Ghana,Africa,32180401,238533,140.3406,0.42
219,Gibraltar,Europe,32709,6,5441.5,0.0
90,Greece,Europe,10512232,131990,78.68,0.13
208,Greenland,North America,56026,2166086,0.0261,0.0
193,Grenada,North America,123663,344,364.6453,0.0
178,Guadeloupe,North America,395642,1628,243.0909,0.0
191,Guam,Oceania,169231,549,312.8852,0.0
68,Guatemala,North America,17362718,108889,163.8725,0.22
207,Guernsey,Europe,62794,78,811.5513,0.0
75,Guinea,Africa,13205153,245857,56.3716,0.17
149,Guinea-Bissau,Africa,2015828,36125,58.2856,0.03
164,Guyana,South America,797202,214969,3.7621,0.01
82,Haiti,North America,11306801,27750,417.4773,0.15
89,Honduras,North America,10121763,112492,92.7431,0.13
104,Hong Kong,Asia,7500958,1104,6783.3922,0.09
94,Hungary,Europe,9750573,93028,107.1431,0.12
179,Iceland,Europe,366669,103000,3.6204,0.0
2,India,Asia,1396387127,3287590,431.0675,17.77
4,Indonesia,Asia,271857970,1904569,144.6529,3.45
17,Iran,Asia,87290193,1648195,53.7258,1.11
35,Iraq,Asia,42556984,438317,101.5158,0.56
125,Ireland,Europe,4946119,70273,71.4799,0.06
202,Isle of Man,Europe,84046,572,147.7605,0.0
98,Israel,Asia,8757489,20770,435.1617,0.11
25,Italy,Europe,59500579,301336,195.9191,0.74
52,Ivory Coast,Africa,26811790,322463,87.3295,0.35
139,Jamaica,North America,2820436,10991,257.2447,0.04
11,Japan,Asia,125244761,377930,327.9753,1.55
195,Jersey,Europe,108319,116,954.9828,0.0
83,Jordan,Asia,10928721,89342,126.3221,0.14
66,Kazakhstan,Asia,18979243,2724900,7.1188,0.24
27,Kenya,Africa,51985780,580367,93.0919,0.68
192,Kiribati,Oceania,126463,811,161.815,0.0
129,Kuwait,Asia,4360444,17818,239.5821,0.05
110,Kyrgyzstan,Asia,6424874,199951,33.1612,0.08
103,Laos,Asia,7319399,236800,31.7968,0.09
151,Latvia,Europe,1897052,64559,28.666,0.02
119,Lebanon,Asia,5662923,10452,525.2334,0.07
147,Lesotho,Africa,2254100,30355,75.962,0.03
121,Liberia,Africa,5087584,111369,47.6136,0.07
107,Libya,Africa,6653942,1759540,3.8717,0.09
216,Liechtenstein,Europe,38756,160,245.7937,0.0
141,Lithuania,Europe,2820267,65300,42.1142,0.03
168,Luxembourg,Europe,630399,2586,250.425,0.01
167,Macau,Asia,676283,30,23172.2667,0.01
50,Madagascar,Africa,28225177,587041,50.4423,0.37
62,Malawi,Africa,19377061,118484,172.22,0.26
45,Malaysia,Asia,33199993,330803,102.5934,0.43
174,Maldives,Asia,514438,300,1745.9567,0.01
59,Mali,Africa,21224040,1240192,18.2178,0.28
173,Malta,Europe,515357,316,1687.6139,0.01
215,Marshall Islands,Oceania,43413,181,229.663,0.0
180,Martinique,North America,370391,1128,325.8041,0.0
126,Mauritania,Africa,4498604,1030700,4.5951,0.06
157,Mauritius,Africa,1297828,2040,636.9946,0.02
182,Mayotte,Africa,305587,374,871.9278,0.0
10,Mexico,North America,125998302,1964375,64.9082,1.6
194,Micronesia,Oceania,112106,702,162.6268,0.0
135,Moldova,Europe,3084847,33846,96.7026,0.04
217,Monaco,Europe,36922,2,18234.5,0.0
134,Mongolia,Asia,3294335,1564110,2.1727,0.04
169,Montenegro,Europe,629048,13812,45.4012,0.01
230,Montserrat,North America,4500,102,43.0392,0.0
40,Morocco,Africa,36688772,446550,83.883,0.47
48,Mozambique,Africa,31178239,801590,41.1302,0.41
26,Myanmar,Asia,53423198,676578,80.0784,0.68
145,Namibia,Africa,2489098,825615,3.1092,0.03
225,Nauru,Oceania,12315,21,603.2381,0.0
49,Nepal,Asia,29348627,147181,207.5511,0.38
71,Netherlands,Europe,17434557,41850,419.6897,0.22
185,New Caledonia,Oceania,286403,18575,15.6097,0.0
123,New Zealand,Oceania,5061133,270467,19.1716,0.07
106,Nicaragua,North America,6755895,130373,53.2962,0.09
54,Niger,Africa,24333639,1267000,20.6851,0.33
6,Nigeria,Africa,208327405,923768,236.5759,2.74
232,Niue,Oceania,1942,260,7.4385,0.0
56,North Korea,Asia,25867467,120538,216.2755,0.33
150,North Macedonia,Europe,2111072,25713,81.4218,0.03
210,Northern Mariana Islands,Oceania,49587,464,106.7909,0.0
120,Norway,Europe,5379839,323802,16.7828,0.07
127,Oman,Asia,4543399,309500,14.7861,0.06
5,Pakistan,Asia,227196741,881912,267.4018,2.96
222,Palau,Oceania,17972,459,39.3355,0.0
122,Palestine,Asia,5019401,6220,844.063,0.07
128,Panama,North America,4294396,75417,58.4561,0.06
93,Papua New Guinea,Oceania,9749640,462840,21.9139,0.13
109,Paraguay,South America,6618695,406752,16.6705,0.09
44,Peru,South America,33304756,1285216,26.4933,0.43
13,Philippines,Asia,112190977,342353,337.5434,1.45
37,Poland,Europe,38428366,312679,127.4698,0.5
92,Portugal,Europe,10298192,92090,111.5307,0.13
136,Puerto Rico,North America,3271564,8870,366.675,0.04
143,Qatar,Asia,2760385,11586,232.6189,0.03
114,Republic of the Congo,Africa,5702174,342000,17.4574,0.07
161,Reunion,Africa,957822,2511,387.914,0.01
64,Romania,Europe,19442038,238391,82.4665,0.25
9,Russia,Europe,145617329,17098242,8.4636,1.81
76,Rwanda,Africa,13146362,26338,523.0731,0.17
228,Saint Barthelemy,North America,10681,21,522.2381,0.0
211,Saint Kitts and Nevis,North America,47642,261,182.5939,0.0
190,Saint Lucia,North America,179237,616,291.9756,0.0
220,Saint Martin,North America,32552,53,599.8302,0.0
229,Saint Pierre and Miquelon,North America,5906,242,24.2231,0.0
199,Saint Vincent and the Grenadines,North America,104632,389,267.2185,0.0
188,Samoa,Oceania,214929,2842,78.2484,0.0
218,San Marino,Europe,34007,61,551.8033,0.0
187,Sao Tome and Principe,Africa,218641,964,235.8714,0.0
41,Saudi Arabia,Asia,35997107,2149690,16.9368,0.46
72,Senegal,Africa,16436119,196722,88.025,0.22
105,Serbia,Europe,7358005,88361,81.7257,0.09
196,Seychelles,Africa,105530,452,236.9867,0.0
102,Sierra Leone,Africa,8233969,71740,119.957,0.11
113,Singapore,Asia,5909869,710,8416.4634,0.07
214,Sint Maarten,North America,43621,34,1299.2647,0.0
116,Slovakia,Europe,5456681,49037,115.0856,0.07
148,Slovenia,Europe,2117641,20273,104.5649,0.03
166,Solomon Islands,Oceania,691191,28896,25.0648,0.01
70,Somalia,Africa,16537016,637657,27.5971,0.22
24,South Africa,Africa,58801927,1221037,49.0517,0.75
29,South Korea,Asia,51844690,100210,517.0722,0.65
86,South Sudan,Africa,10606227,619745,17.6091,0.14
30,Spain,Europe,47363807,505992,93.9909,0.6
61,Sri Lanka,Asia,21715079,65610,332.7563,0.27
32,Sudan,Africa,44440486,1886068,24.8529,0.59
170,Suriname,South America,607065,163820,3.7727,0.01
87,Sweden,Europe,10368969,450295,23.4276,0.13
101,Switzerland,Europe,8638613,41284,211.7157,0.11
60,Syria,Asia,20772595,185180,119.4797,0.28
57,Taiwan,Asia,23821464,36193,660.1662,0.3
95,Tajikistan,Asia,9543207,143100,69.5513,0.12
22,Tanzania,Africa,61704518,945087,69.3034,0.82
20,Thailand,Asia,71475664,513120,139.7276,0.9
155,Timor-Leste,Asia,1299995,14874,90.1772,0.02
100,Togo,Africa,8442580,56785,155.8281,0.11
233,Tokelau,Oceania,1827,12,155.9167,0.0
197,Tonga,Oceania,105254,747,143.0495,0.0
153,Trinidad and Tobago,North America,1518147,5130,298.4491,0.02
79,Tunisia,Africa,12161723,163610,75.5218,0.15
18,Turkey,Asia,84135428,783562,108.9145,1.07
111,Turkmenistan,Asia,6250438,488100,13.1751,0.08
212,Turks and Caicos Islands,North America,44276,948,48.2099,0.0
227,Tuvalu,Oceania,11069,26,435.0769,0.0
31,Uganda,Africa,44404611,241550,195.61,0.59
38,Ukraine,Europe,43909666,603500,65.7858,0.5
97,United Arab Emirates,Asia,9287289,83600,112.9322,0.12
21,United Kingdom,Europe,67059474,242900,277.9289,0.85
3,United States,North America,335942003,9372610,36.0935,4.24
200,United States Virgin Islands,North America,100442,347,286.6427,0.0
133,Uruguay,South America,3429086,181034,18.9069,0.04
43,Uzbekistan,Asia,33526656,447400,77.3975,0.43
181,Vanuatu,Oceania,311685,12189,26.8061,0.0
234,Vatican City,Europe,520,1,510.0,0.0
51,Venezuela,South America,28490453,916445,30.882,0.35
16,Vietnam,Asia,96648685,331212,296.4472,1.23
226,Wallis and Futuna,Oceania,11655,142,81.493,0.0
172,Western Sahara,Africa,556048,266000,2.1654,0.01
46,Yemen,Asia,32284046,527968,63.8232,0.42
63,Zambia,Africa,18927715,752612,26.5976,0.25
74,Zimbabwe,Africa,15669666,390757,41.7665,0.2
